OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,1stFlrSF,FullBath,YearBuilt,YearRemodAdd,TotRmsAbvGrd,MasVnrArea,Fireplaces,BsmtFinSF1,KitchenQual,ExterQual,BsmtQual,HeatingQC,SalePrice
4,816,1,288,816,816,1,1938,1958,3,0.0,1,690,3,3,4,0,100000
5,1360,1,297,803,803,1,1938,1995,6,0.0,0,0,2,3,4,0,125500
5,1365,2,440,765,765,1,1970,1970,7,312.0,0,765,3,3,4,4,125000
6,1334,2,630,1350,1334,2,1977,1977,6,360.0,1,686,3,3,2,4,167900
5,1656,2,506,1656,1656,2,1973,1973,8,564.0,0,0,3,3,4,4,135000
4,693,0,0,693,693,1,1941,1950,4,0.0,0,0,1,3,4,1,52500
7,1861,2,492,916,920,2,2002,2002,8,0.0,0,700,2,2,2,0,200000
5,864,1,288,864,864,1,1972,1972,5,0.0,0,360,3,3,4,0,128500
4,872,4,480,858,872,1,1971,1971,5,0.0,0,0,3,3,4,4,123000
6,1114,2,576,1114,1114,1,2003,2004,6,0.0,0,814,2,3,2,0,155000
8,2169,2,647,1284,1284,2,2002,2002,7,149.0,1,0,2,2,2,0,228500
6,1913,2,342,896,1172,1,1928,1950,9,0.0,1,0,3,3,4,2,177000
7,1456,2,440,728,728,2,2006,2006,8,0.0,1,0,2,2,2,0,155835
4,960,1,308,960,960,1,1920,1950,5,0.0,0,250,1,3,4,2,108500
8,1776,3,712,1732,1776,2,2006,2007,7,100.0,1,80,2,2,0,0,283463
7,1494,2,514,1482,1494,2,1998,1998,5,0.0,1,1443,2,2,2,0,215000
8,2358,0,0,684,938,2,1872,1987,8,0.0,0,259,3,3,4,1,122000
6,1716,2,490,858,858,1,1962,1962,8,318.0,1,319,3,3,4,0,171000
6,1176,2,624,698,786,1,1937,2000,4,0.0,0,0,3,2,4,4,134900
8,3238,3,666,2033,2053,2,1995,1996,9,579.0,1,816,2,2,2,0,410000
7,1865,3,839,992,992,2,2000,2000,7,0.0,1,735,2,2,2,0,235000
7,1920,2,487,570,1222,3,1968,1992,8,143.0,1,0,2,3,4,2,170000
5,892,1,264,864,892,1,1966,1966,5,65.0,0,340,3,3,4,4,110000
5,1078,2,500,1078,1078,1,1971,2008,6,0.0,1,734,3,3,4,0,149900
6,1573,2,440,756,769,2,2000,2000,5,216.0,0,378,2,2,2,0,177500
9,1980,3,770,1980,1980,2,2004,2005,8,66.0,1,1447,0,2,0,0,315000
5,2601,2,621,612,990,3,1921,1998,8,0.0,0,0,3,3,4,0,189000
7,1530,2,430,1530,1530,2,2005,2005,7,16.0,1,1274,2,2,0,0,260000
4,1738,1,368,715,1281,2,1920,2007,7,0.0,1,0,3,3,4,2,104900
6,1412,2,432,616,616,2,2006,2007,6,0.0,1,0,2,3,2,0,156932
7,1200,2,480,600,520,2,2005,2005,4,0.0,0,0,2,2,2,0,144152
7,1674,2,663,814,814,2,2000,2000,7,0.0,0,533,2,2,2,0,216000
7,1790,2,588,873,882,2,1999,1999,7,158.0,0,633,2,2,2,0,193000
5,1475,1,336,757,925,2,1977,1977,6,0.0,1,548,3,3,4,0,127000
6,848,2,420,848,848,1,2003,2004,4,170.0,0,685,2,2,2,0,144000
8,1668,2,502,1657,1668,2,2003,2003,8,171.0,1,370,2,2,2,0,232000
4,1374,1,338,840,840,1,1920,1950,6,0.0,0,315,3,1,4,0,105000
6,1661,1,377,992,1661,1,1955,1996,8,0.0,1,831,2,3,4,2,165500
7,2097,2,583,1108,1108,2,1998,1998,8,0.0,1,975,2,3,2,0,274300
10,2633,3,804,2633,2633,2,2001,2002,8,705.0,2,1282,0,0,0,0,466500
7,1958,3,936,1026,1026,2,2005,2005,9,0.0,1,0,2,2,2,0,250000
8,1571,3,722,1571,1571,2,2007,2007,7,80.0,1,0,2,2,2,0,239000
6,790,1,160,768,790,1,1930,1950,4,0.0,0,384,3,3,2,4,91000
5,1604,2,660,984,984,2,1941,1960,6,0.0,0,408,3,3,4,0,117000
6,987,1,264,483,483,1,1973,1973,5,408.0,0,309,3,3,4,4,83000
3,864,1,200,864,864,1,1914,1950,5,0.0,0,203,3,3,4,4,58500
6,2117,2,550,1205,2117,2,1970,1970,7,0.0,2,865,3,3,4,0,237500
7,1762,2,576,596,998,1,1920,1950,8,0.0,0,0,2,3,1,0,157000
5,1416,2,576,816,1416,2,1918,2007,7,0.0,0,0,2,3,4,0,112000
6,1258,1,280,560,698,1,1939,1950,6,0.0,0,204,3,3,4,4,105000
4,1154,1,240,796,796,1,1922,2007,7,0.0,0,735,2,3,4,2,125500
6,2526,1,216,714,1664,2,1916,1950,10,0.0,1,168,2,3,4,4,136000
9,1746,3,758,1746,1746,2,2006,2007,7,160.0,2,1320,0,0,0,0,377500
6,1218,2,440,735,869,1,1941,1950,6,0.0,1,375,3,3,4,0,131000
7,1525,2,541,1525,1525,2,2000,2000,6,244.0,0,1400,2,2,2,0,235000
5,1584,3,792,1584,1584,2,1967,1967,8,0.0,0,0,3,3,4,4,124000
5,900,1,288,864,900,1,1967,1967,6,0.0,1,769,3,3,4,4,123000
6,1912,2,672,482,1221,2,1905,2000,7,0.0,1,0,3,3,1,0,163000
7,1500,3,648,1356,1500,2,2006,2006,6,45.0,1,1070,2,2,2,0,246578
8,2482,3,642,1094,1133,2,2005,2006,9,245.0,1,0,2,2,2,0,281213
5,1687,2,572,747,1687,1,1948,1950,7,0.0,2,353,3,3,4,4,160000
5,1513,1,180,939,939,1,1920,2004,8,0.0,0,0,3,3,4,0,137500
5,1904,1,240,1208,1136,1,1950,1982,7,0.0,0,180,3,3,4,2,138000
6,1608,1,216,976,1160,2,1925,1990,7,0.0,1,264,2,3,4,0,137450
6,1158,1,208,862,950,1,1929,1950,5,0.0,1,0,3,3,4,4,120000
6,1593,2,398,839,864,2,2004,2004,8,0.0,1,759,3,3,4,0,193000
7,1294,2,662,1286,1294,2,2006,2006,6,0.0,1,0,2,2,2,0,193879
8,1464,3,754,1485,1464,2,2007,2007,6,84.0,0,929,2,2,2,0,282922
3,1214,3,936,672,694,1,1915,1950,6,0.0,0,0,3,3,4,4,105000
8,1646,2,482,1594,1646,2,2004,2005,5,174.0,1,1373,2,2,0,0,275000
5,768,2,396,768,768,1,1972,2007,5,0.0,0,656,3,3,2,4,133000
5,833,0,0,833,833,1,1985,1985,5,0.0,0,625,3,3,4,0,112000
4,1363,2,528,622,741,1,1910,1950,6,0.0,0,0,3,3,1,2,125500
7,2093,2,542,791,1236,2,1986,1991,7,123.0,1,0,3,3,2,2,215000
7,1840,2,622,944,944,2,2001,2001,6,0.0,0,666,2,2,2,0,230000
6,1668,1,271,856,1112,1,1950,2005,6,0.0,0,120,3,3,4,0,140000
4,1040,2,420,0,1040,2,1949,1950,6,0.0,0,0,3,3,3,1,90000
8,1844,2,620,1844,1844,2,2005,2006,7,366.0,1,976,2,2,2,0,257000
6,1848,2,370,833,1053,1,1923,2000,8,0.0,1,0,2,3,4,2,207000
7,1569,3,660,1386,1569,2,2007,2007,7,130.0,1,988,2,2,2,0,175900
8,2450,3,1069,1284,1310,2,1998,1998,7,731.0,1,781,2,2,2,0,340000
5,1144,1,336,1144,1144,1,1963,1963,6,0.0,0,25,3,3,4,4,124000
6,1844,2,540,1844,1844,2,1969,1969,7,312.0,1,1110,2,2,4,2,223000
6,1416,2,776,708,708,2,1968,1968,7,420.0,1,404,3,3,4,2,179900
6,1069,2,440,1069,1069,2,1977,1977,4,0.0,1,360,3,3,2,4,127500
6,848,2,420,848,848,1,2003,2003,3,170.0,0,686,2,2,2,0,136500
5,1344,1,484,1024,1344,1,1958,1983,6,0.0,1,457,3,3,4,4,144000
6,1252,2,528,1252,1252,1,1959,1959,7,243.0,0,0,2,2,4,0,142000
7,2127,2,525,1223,1223,2,1994,1994,5,448.0,2,1000,2,2,2,0,271000
5,1558,1,288,913,1048,1,1945,1950,6,0.0,1,580,3,3,4,4,140000
5,804,1,240,788,804,1,1940,1992,4,294.0,2,510,2,3,4,4,119000
6,1440,2,467,1440,1440,2,1981,1981,7,310.0,1,678,2,2,2,0,182900
5,1838,2,372,732,734,2,2005,2005,7,0.0,1,0,3,2,2,0,192140
6,958,2,440,958,958,2,1976,1976,5,0.0,0,958,3,3,2,4,143750
4,968,1,216,656,968,2,1927,2007,5,0.0,0,0,3,3,4,4,64500
6,1792,2,451,936,962,2,2000,2000,8,318.0,1,0,3,3,2,0,186500
5,1126,2,484,1126,1126,2,1977,1977,5,0.0,1,936,3,3,4,1,160000
6,1537,2,462,1319,1537,1,1962,2005,7,237.0,1,0,2,2,4,4,174000
4,864,2,528,864,864,1,1971,1971,5,0.0,0,616,3,3,4,4,120500
8,1932,3,774,1932,1932,2,2008,2008,7,426.0,1,1336,0,0,0,0,394617
6,1236,2,923,912,1236,1,1957,1996,6,0.0,0,600,3,3,4,4,149700
7,1725,2,550,539,1040,2,1979,1979,6,96.0,1,315,3,3,4,4,197000
6,2555,2,672,588,1423,2,1922,1994,11,0.0,1,0,3,3,0,1,191000
6,848,2,420,848,848,1,2004,2004,3,147.0,1,697,2,2,2,0,149300
10,2007,3,812,1017,1026,2,2008,2008,10,160.0,1,765,0,0,0,0,310000
6,952,1,192,952,952,1,1916,1950,4,0.0,1,0,1,3,4,1,121000
7,1422,2,626,1422,1422,2,2004,2004,7,106.0,0,0,2,2,2,0,179600
6,913,1,240,814,913,1,1966,1966,6,0.0,0,187,3,3,4,2,129000
5,1188,1,312,1188,1188,1,1962,1962,6,189.0,0,593,3,3,4,4,157900
8,2090,2,556,1220,1220,2,1995,1996,8,438.0,1,1079,2,2,2,0,240000
4,1346,1,384,560,796,1,1910,2000,6,0.0,0,0,3,3,1,2,112000
5,630,0,0,630,630,1,1970,1970,3,0.0,0,553,0,3,2,0,92000
5,1792,0,0,896,896,2,1974,1974,8,0.0,0,0,3,3,2,4,136000
8,1578,3,840,1573,1578,2,2008,2009,7,194.0,1,0,0,2,2,0,287090
5,1072,2,525,547,1072,1,2005,2005,5,80.0,0,547,3,3,2,2,145000
5,1140,0,0,1140,1140,1,2006,2006,6,0.0,0,0,3,3,2,0,84500
7,1221,2,400,1221,1221,2,2004,2005,6,0.0,0,410,2,2,2,0,185000
6,1647,2,460,953,953,2,1999,2000,7,0.0,1,0,3,3,2,0,175000
6,2073,2,500,1542,2073,2,1978,1988,7,119.0,2,790,3,3,2,4,210000
7,2340,1,252,1152,1188,2,1941,2006,9,0.0,2,275,2,0,4,0,266500
5,1078,1,240,1078,1078,1,1950,1996,5,0.0,0,49,2,3,4,2,142125
5,1256,1,276,1256,1256,1,1965,1965,6,0.0,0,830,3,2,4,2,147500
